Installing dependencies from lock file (including require-dev)
Verifying lock file contents can be installed on current platform.
Warning: The lock file is not up to date with the latest changes in composer.json. You may be getting outdated dependencies. It is recommended that you run `composer update` or `composer update <package name>`.
Nothing to install, update or remove
PHP Deprecated:  Safe\openssl_csr_sign(): Implicitly marking parameter $options as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/openssl.php on line 436
PHP Deprecated:  Safe\openssl_decrypt(): Implicitly marking parameter $tag as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/openssl.php on line 470
PHP Deprecated:  Safe\openssl_open(): Implicitly marking parameter $iv as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/openssl.php on line 620

Deprecated: Safe\openssl_pkcs7_sign(): Implicitly marking parameter $untrusted_certificates_filename as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/openssl.php on line 870

Deprecated: Safe\openssl_pkey_export_to_file(): Implicitly marking parameter $options as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/openssl.php on line 924

Deprecated: Safe\openssl_pkey_export(): Implicitly marking parameter $options as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/openssl.php on line 955
PHP Deprecated:  Safe\openssl_pkcs7_sign(): Implicitly marking parameter $untrusted_certificates_filename as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/openssl.php on line 870
PHP Deprecated:  Safe\openssl_pkey_export_to_file(): Implicitly marking parameter $options as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/openssl.php on line 924
PHP Deprecated:  Safe\openssl_pkey_export(): Implicitly marking parameter $options as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/openssl.php on line 955

Deprecated: Safe\openssl_pkey_new(): Implicitly marking parameter $options as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/openssl.php on line 1077
PHP Deprecated:  Safe\openssl_pkey_new(): Implicitly marking parameter $options as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/openssl.php on line 1077

Deprecated: Safe\pcntl_getpriority(): Implicitly marking parameter $process_id as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/pcntl.php on line 22

Deprecated: Safe\pcntl_setpriority(): Implicitly marking parameter $process_id as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/pcntl.php on line 56
PHP Deprecated:  Safe\pcntl_getpriority(): Implicitly marking parameter $process_id as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/pcntl.php on line 22
PHP Deprecated:  Safe\pcntl_setpriority(): Implicitly marking parameter $process_id as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/pcntl.php on line 56

Deprecated: Safe\pg_execute(): Implicitly marking parameter $stmtname as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/pgsql.php on line 300

Deprecated: Safe\pg_execute(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/pgsql.php on line 300

Deprecated: Safe\pg_lo_export(): Implicitly marking parameter $oid as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/pgsql.php on line 545

Deprecated: Safe\pg_lo_export(): Implicitly marking parameter $pathname as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/pgsql.php on line 545
PHP Deprecated:  Safe\pg_execute(): Implicitly marking parameter $stmtname as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/pgsql.php on line 300
PHP Deprecated:  Safe\pg_execute(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/pgsql.php on line 300
PHP Deprecated:  Safe\pg_lo_export(): Implicitly marking parameter $oid as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/pgsql.php on line 545
PHP Deprecated:  Safe\pg_lo_export(): Implicitly marking parameter $pathname as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/pgsql.php on line 545

Deprecated: Safe\pg_lo_import(): Implicitly marking parameter $pathname as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/pgsql.php on line 587

Deprecated: Safe\pg_lo_write(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/pgsql.php on line 751

Deprecated: Safe\pg_parameter_status(): Implicitly marking parameter $param_name as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/pgsql.php on line 827
PHP Deprecated:  Safe\pg_lo_import(): Implicitly marking parameter $pathname as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/pgsql.php on line 587
PHP Deprecated:  Safe\pg_lo_write(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/pgsql.php on line 751
PHP Deprecated:  Safe\pg_parameter_status(): Implicitly marking parameter $param_name as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/pgsql.php on line 827
PHP Deprecated:  Safe\pg_prepare(): Implicitly marking parameter $stmtname as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/pgsql.php on line 961

Deprecated: Safe\pg_prepare(): Implicitly marking parameter $stmtname as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/pgsql.php on line 961

Deprecated: Safe\pg_prepare(): Implicitly marking parameter $query as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/pgsql.php on line 961

Deprecated: Safe\pg_put_line(): Implicitly marking parameter $data as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/pgsql.php on line 1003

Deprecated: Safe\pg_query_params(): Implicitly marking parameter $query as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/pgsql.php on line 1070

Deprecated: Safe\pg_query_params(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/pgsql.php on line 1070
PHP Deprecated:  Safe\pg_prepare(): Implicitly marking parameter $query as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/pgsql.php on line 961
PHP Deprecated:  Safe\pg_put_line(): Implicitly marking parameter $data as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/pgsql.php on line 1003
PHP Deprecated:  Safe\pg_query_params(): Implicitly marking parameter $query as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/pgsql.php on line 1070
PHP Deprecated:  Safe\pg_query_params(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/pgsql.php on line 1070

Deprecated: Safe\pg_query(): Implicitly marking parameter $query as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/pgsql.php on line 1129
PHP Deprecated:  Safe\pg_query(): Implicitly marking parameter $query as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/pgsql.php on line 1129

Deprecated: Safe\ps_get_parameter(): Implicitly marking parameter $modifier as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ps.php on line 781

Deprecated: Safe\ps_open_file(): Implicitly marking parameter $filename as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ps.php on line 928
PHP Deprecated:  Safe\ps_get_parameter(): Implicitly marking parameter $modifier as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ps.php on line 781
PHP Deprecated:  Safe\ps_open_file(): Implicitly marking parameter $filename as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ps.php on line 928

Deprecated: Safe\readline_read_history(): Implicitly marking parameter $filename as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/readline.php on line 93

Deprecated: Safe\readline_write_history(): Implicitly marking parameter $filename as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/readline.php on line 114
PHP Deprecated:  Safe\readline_read_history(): Implicitly marking parameter $filename as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/readline.php on line 93
PHP Deprecated:  Safe\readline_write_history(): Implicitly marking parameter $filename as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/readline.php on line 114

Deprecated: Safe\rrd_restore(): Implicitly marking parameter $options as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/rrd.php on line 118
PHP Deprecated:  Safe\rrd_restore(): Implicitly marking parameter $options as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/rrd.php on line 118

Deprecated: Safe\shm_attach(): Implicitly marking parameter $size as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/sem.php on line 445
PHP Deprecated:  Safe\shm_attach(): Implicitly marking parameter $size as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/sem.php on line 445

Deprecated: Safe\session_id(): Implicitly marking parameter $id as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/session.php on line 152

Deprecated: Safe\session_module_name(): Implicitly marking parameter $module as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/session.php on line 181

Deprecated: Safe\session_name(): Implicitly marking parameter $name as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/session.php on line 238

Deprecated: Safe\session_save_path(): Implicitly marking parameter $path as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/session.php on line 319
PHP Deprecated:  Safe\session_id(): Implicitly marking parameter $id as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/session.php on line 152
PHP Deprecated:  Safe\session_module_name(): Implicitly marking parameter $module as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/session.php on line 181
PHP Deprecated:  Safe\session_name(): Implicitly marking parameter $name as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/session.php on line 238
PHP Deprecated:  Safe\session_save_path(): Implicitly marking parameter $path as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/session.php on line 319

Deprecated: Safe\socket_connect(): Implicitly marking parameter $port as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/sockets.php on line 170

Deprecated: Safe\socket_sendto(): Implicitly marking parameter $port as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/sockets.php on line 655
PHP Deprecated:  Safe\socket_connect(): Implicitly marking parameter $port as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/sockets.php on line 170
PHP Deprecated:  Safe\socket_sendto(): Implicitly marking parameter $port as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/sockets.php on line 655

Deprecated: Safe\spl_autoload_register(): Implicitly marking parameter $callback as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/spl.php on line 99
PHP Deprecated:  Safe\spl_autoload_register(): Implicitly marking parameter $callback as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/spl.php on line 99

Deprecated: Safe\sqlsrv_get_field(): Implicitly marking parameter $getAsType as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/sqlsrv.php on line 254

Deprecated: Safe\sqlsrv_prepare(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/sqlsrv.php on line 360

Deprecated: Safe\sqlsrv_prepare(): Implicitly marking parameter $options as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/sqlsrv.php on line 360

Deprecated: Safe\sqlsrv_query(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/sqlsrv.php on line 397

Deprecated: Safe\sqlsrv_query(): Implicitly marking parameter $options as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/sqlsrv.php on line 397
PHP Deprecated:  Safe\sqlsrv_get_field(): Implicitly marking parameter $getAsType as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/sqlsrv.php on line 254
PHP Deprecated:  Safe\sqlsrv_prepare(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/sqlsrv.php on line 360
PHP Deprecated:  Safe\sqlsrv_prepare(): Implicitly marking parameter $options as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/sqlsrv.php on line 360
PHP Deprecated:  Safe\sqlsrv_query(): Implicitly marking parameter $params as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/sqlsrv.php on line 397
PHP Deprecated:  Safe\sqlsrv_query(): Implicitly marking parameter $options as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/sqlsrv.php on line 397

Deprecated: Safe\ssh2_auth_hostbased_file(): Implicitly marking parameter $passphrase as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ssh2.php on line 42

Deprecated: Safe\ssh2_auth_hostbased_file(): Implicitly marking parameter $local_username as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ssh2.php on line 42

Deprecated: Safe\ssh2_auth_pubkey_file(): Implicitly marking parameter $passphrase as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ssh2.php on line 94

Deprecated: Safe\ssh2_connect(): Implicitly marking parameter $methods as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ssh2.php on line 307

Deprecated: Safe\ssh2_connect(): Implicitly marking parameter $callbacks as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ssh2.php on line 307
PHP Deprecated:  Safe\ssh2_auth_hostbased_file(): Implicitly marking parameter $passphrase as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ssh2.php on line 42
PHP Deprecated:  Safe\ssh2_auth_hostbased_file(): Implicitly marking parameter $local_username as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ssh2.php on line 42
PHP Deprecated:  Safe\ssh2_auth_pubkey_file(): Implicitly marking parameter $passphrase as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ssh2.php on line 94
PHP Deprecated:  Safe\ssh2_connect(): Implicitly marking parameter $methods as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ssh2.php on line 307
PHP Deprecated:  Safe\ssh2_connect(): Implicitly marking parameter $callbacks as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ssh2.php on line 307

Deprecated: Safe\ssh2_exec(): Implicitly marking parameter $pty as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ssh2.php on line 360

Deprecated: Safe\ssh2_exec(): Implicitly marking parameter $env as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ssh2.php on line 360

Deprecated: Safe\ssh2_forward_listen(): Implicitly marking parameter $host as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ssh2.php on line 413
PHP Deprecated:  Safe\ssh2_exec(): Implicitly marking parameter $pty as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ssh2.php on line 360
PHP Deprecated:  Safe\ssh2_exec(): Implicitly marking parameter $env as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ssh2.php on line 360
PHP Deprecated:  Safe\ssh2_forward_listen(): Implicitly marking parameter $host as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ssh2.php on line 413
PHP Deprecated:  Safe\ssh2_publickey_add(): Implicitly marking parameter $attributes as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ssh2.php on line 445

Deprecated: Safe\ssh2_publickey_add(): Implicitly marking parameter $attributes as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ssh2.php on line 445

Deprecated: Safe\ssh2_shell(): Implicitly marking parameter $env as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ssh2.php on line 731
PHP Deprecated:  Safe\ssh2_shell(): Implicitly marking parameter $env as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/ssh2.php on line 731

Deprecated: Safe\stream_copy_to_stream(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/stream.php on line 42

Deprecated: Safe\stream_filter_append(): Implicitly marking parameter $read_write as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/stream.php on line 90

Deprecated: Safe\stream_filter_prepend(): Implicitly marking parameter $read_write as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/stream.php on line 139

Deprecated: Safe\stream_get_contents(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/stream.php on line 221
PHP Deprecated:  Safe\stream_copy_to_stream(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/stream.php on line 42
PHP Deprecated:  Safe\stream_filter_append(): Implicitly marking parameter $read_write as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/stream.php on line 90
PHP Deprecated:  Safe\stream_filter_prepend(): Implicitly marking parameter $read_write as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/stream.php on line 139
PHP Deprecated:  Safe\stream_get_contents(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/stream.php on line 221

Deprecated: Safe\stream_socket_accept(): Implicitly marking parameter $timeout as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/stream.php on line 379

Deprecated: Safe\stream_socket_client(): Implicitly marking parameter $timeout as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/stream.php on line 446
PHP Deprecated:  Safe\stream_socket_accept(): Implicitly marking parameter $timeout as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/stream.php on line 379
PHP Deprecated:  Safe\stream_socket_client(): Implicitly marking parameter $timeout as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/stream.php on line 446

Deprecated: Safe\swoole_async_write(): Implicitly marking parameter $offset as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/swoole.php on line 57

Deprecated: Safe\swoole_async_write(): Implicitly marking parameter $callback as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/swoole.php on line 57

Deprecated: Safe\swoole_async_writefile(): Implicitly marking parameter $callback as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/swoole.php on line 83
PHP Deprecated:  Safe\swoole_async_write(): Implicitly marking parameter $offset as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/swoole.php on line 57
